"d(N,RE)","d(N,LE)","d(N,RM)","d(N,LM)","d(N,F)"
57.90808466,26.0723965,61.82806851,26.00951676,132.6358644
62.81555043,26.69462528,66.67038786,30.97613046,133.3407757
61.94346901,26.66666667,65.03448761,27.8461941,128.8618319
54.2933457,27.76774004,57.10508115,25.71375871,119.1894726
58.2865111,30.16239918,54.36194087,27.64840236,116.050019
53.96451928,32.60867164,53.83216002,30.16108787,110.0369699
50.08091602,37.38749727,44.6268013,30.06566024,104.3980252
46.62939789,41.91130708,43.36586637,33.86974403,96.84976825
43.93719371,43.81843397,42.10930564,37.31667659,95.57586229
47.82375698,48.74870943,42.87808874,43.43834783,97.7421839
42.26602468,47.98308633,34.31071578,39.95289078,89.45594465
38.51324596,50.41158357,30.41927988,43.35781074,84.90601738
39.39920968,53.86282782,28.42314146,48.35893576,84.84108784
37.43562362,54.95769069,31.41156237,43.87065074,81.5511577
37.84959867,53.31167404,27.33162393,46.3361229,87.57333864
33.45536534,53.69627203,27.60580463,56.17495874,79.5459877
31.81084763,64.64211768,28.11986668,65.73695033,78.60536291
27.98391156,60.88053237,28.83086722,59.67883927,70.84774728
30.11957174,64.73220472,27.8655346,66.06765273,74.54524068
32.15175839,61.43036018,27.01749844,57.64963788,74.48926
27.23407635,60.86742736,30.67108785,60.57828857,78.9800841
38.19649369,60.0774771,28.76984368,51.52124224,84.75080073
34.8186849,55.85493925,33.40654517,54.42904489,78.47685265
36.67171855,57.92607594,29.80605803,53.50471914,88.63384551
38.54512033,55.31363211,30.1979471,57.29172574,85.67523379
42.94276566,56.36152924,26.97186699,44.43423122,88.94230223
37.36456725,54.93175556,27.97226746,49.44337489,91.16777756
36.12354487,45.79232233,33.70602974,43.78881501,91.88153161
41.61061113,51.62336649,33.70669454,41.87779347,90.84178488
41.63511205,49.35122269,31.3976194,44.85879425,90.97822409
43.53861597,51.46509289,35.09610228,45.16530993,88.47844252
45.68740732,48.33938048,38.73854599,44.99515599,92.99075111
38.17555651,42.33317665,42.48549895,42.58393873,91.12010454
41.00604685,50.68524314,35.04855783,42.98578172,89.13611725
38.78016301,45.80416698,40.2916095,46.75636095,86.45259971
42.37137526,45.66672639,38.13942013,44.33136282,96.21083274
40.380301,44.15253401,42.48549895,42.58393873,90.5524843
37.90593369,40.98245311,35.61891287,42.8929527,93.94481841
42.13004917,43.75963631,36.61242466,40.00776569,89.78814544
41.23669024,40.71702029,38.78001395,40.27854022,93.33943432
44.84409389,43.64767104,39.27045696,40.987185,93.98499769
39.5116935,46.15067828,38.30847931,44.45403912,90.12404522
41.51600179,43.4552249,37.94470904,42.63515009,89.80019547
44.87033914,40.29555241,38.24969973,39.42293308,95.08867284
41.62407417,46.09338701,34.72573827,35.6586907,93.91079983
47.55400562,41.51993342,40.53246478,40.11239407,94.27107911
42.05835045,43.60286491,39.53242065,36.73609375,91.70444592
44.02269285,38.91491642,41.44947222,38.05195039,95.36957013
44.00159724,35.43098831,38.75637853,35.72540822,93.35945663
37.31016349,39.82077515,42.72992852,43.45707314,87.01476513
35.01305231,39.58845434,39.96554717,44.26305388,83.62928739
37.60915038,40.52250807,38.19422817,41.62969002,85.90150716
36.74920923,38.29057776,40.87393482,40.58525576,89.66522161
48.4198354,31.68680049,47.50873861,44.38667298,101.5351691
51.45199462,31.24001413,45.12351347,37.43612727,107.9219284
47.6331205,31.17994548,41.58569777,36.42045452,106.5001099
46.22087607,34.83220233,40.92863823,39.22459147,103.2883817
49.71521723,31.64581567,46.7157163,39.34695915,109.8990232
49.30205901,32.20854462,47.36461353,38.79306811,107.9948056
49.05231933,33.90108639,44.4682916,37.7997432,107.7003965
48.37814852,32.65900444,41.27847049,37.75432563,107.5117715
50.12424407,34.86878196,42.06593231,37.07386379,111.6496022
45.69911633,32.80388312,44.4682916,35.96984557,105.6276601
47.16948166,35.27775503,45.04442252,39.78341363,105.3239289
47.69111677,33.39805686,42.99818896,41.77167496,107.6576489
42.38864729,30.21281342,47.53324302,40.15570778,104.5999206
47.15188405,33.16280962,42.55967961,37.91598235,105.4177101
48.79034187,33.21195715,43.70008516,36.68944814,107.6926388
49.25039315,30.99219977,42.60017066,36.12335214,108.3930662
47.065932,33.76583015,45.75019872,36.8659697,107.1525927
49.52309309,32.51175627,43.02951403,38.36731457,108.9252501
47.97411244,31.5623073,41.93508312,38.0128657,108.0422641
45.07202978,29.26154979,43.14039944,37.67665282,110.0059868
49.06858072,31.95540724,44.06412913,37.76273755,111.6631092
47.5786762,31.38964591,42.30349817,35.65926196,108.8053728
45.96231566,32.64244564,41.63386036,35.14808122,106.8105955
49.53510373,32.74371881,41.81240872,35.16610697,111.215979
48.18588889,30.11419458,44.28943555,38.10121579,111.3649369
47.09699177,35.50667655,37.2114367,33.23875789,109.398715
47.87439735,31.29176592,40.96935344,36.40364669,105.9043243
40.85230842,31.81804393,40.2987157,41.3555615,105.6497492
45.47804554,37.80889853,43.68188367,35.20787357,103.8524967
45.05937856,40.04569322,40.5863879,37.27846453,98.83047675
38.00845111,39.37842103,39.05047418,41.48063754,91.18777193
41.90904585,44.59983443,36.04976918,37.04625979,84.8755976
31.99459924,44.14592915,35.56055894,41.55337351,77.77724395
30.38125,55.95013848,32.13373702,46.18715966,79.49406596
31.12831806,46.53973923,31.80507182,49.39418066,81.67235114
37.98800244,46.49729546,35.15501847,41.02580449,89.51205563
41.30650579,45.04325428,35.18699644,39.13521266,88.63280943
43.77747387,44.20082881,41.04248038,40.36973537,88.96003057
39.52133114,46.18162904,36.4041305,40.19347739,94.32105035
41.91794166,40.14771668,40.56626795,38.00932707,97.44431454
43.98187244,41.4006124,37.95305845,37.16795216,95.28655694
41.08183947,39.20029408,40.01295783,39.87349153,94.5524624
43.99405146,40.60750433,38.06670549,35.26918488,95.33127719
41.73987318,35.42812421,44.44706033,42.31806114,99.58098983
47.45197365,32.29602181,38.19318757,34.0202599,104.4068642
45.69009837,38.21770347,44.47331499,41.68647221,104.5637123
45.92257508,41.45851253,38.15052616,35.72435925,106.440289
47.76134847,36.72704451,40.04086894,35.8004084,103.9281754
43.14421466,35.80803381,39.15555267,39.77047325,104.376485
48.48664129,38.87387934,44.79881998,40.50344024,108.607221
51.33505149,34.0667731,46.53367814,39.68901185,106.6406077
45.97269953,37.7854444,41.2491654,41.32369474,107.211904
51.47056832,36.99654701,45.20464626,35.97185996,103.2089912
49.69480342,37.76684608,39.61258548,36.56042806,103.4972049
50.46337395,36.86852393,39.32988686,34.79371091,105.6140235
49.41336747,44.23922126,39.08313742,36.27195946,98.15775014
45.74396516,39.54772348,40.39705238,38.33449568,97.48895644
49.42643123,42.5237379,38.43074085,36.77008416,100.4573206
47.51698742,40.24513208,40.89856194,38.4200013,99.50030623
47.23306966,41.98054491,40.31764755,37.42100523,98.31534127
51.18119627,40.18437201,42.27423697,40.20174052,97.01753639
43.51560306,39.23440934,40.38185396,33.59714577,93.70461865
41.16116114,42.78238247,34.41117744,37.9689642,94.37772125
45.0657846,39.07611059,40.22716041,38.13102174,93.60908417
42.11265026,39.670426,35.61980993,38.85992376,96.15241975
46.21954626,35.70060218,41.92176668,37.72666183,97.54280832
48.08802341,36.52738815,39.97401606,34.95296824,99.44713502
44.33563942,40.0555267,37.36369066,38.47383968,94.23618113
43.44217299,37.75408773,36.73054532,37.06450351,97.20163938
47.57679834,37.66797362,36.78030352,39.38176841,98.64495026
44.87151788,35.78522447,37.05451716,36.71472646,97.52233992
43.50484825,38.56423836,38.42458258,36.94210158,97.62468255
46.05983503,35.19776846,39.12917363,37.47869669,98.80609363
45.50338034,32.44201248,39.24535545,34.54842542,101.2236891
42.81123279,32.49308435,39.13708806,34.28752728,103.9783084
50.03445781,35.75265125,40.96309708,35.42413448,102.7537847
46.41894137,32.08669445,45.3784851,38.890657,104.2073126
42.95715009,34.09921158,40.23707104,35.07951236,103.0910131
46.97240921,31.59317138,43.91534151,37.186649,103.4621867
50.01343257,34.47857674,39.38646675,34.30943824,106.6016108
48.73150447,30.87041487,41.29739319,36.93867665,109.103101
48.14051157,31.73031969,40.55891596,39.33457503,106.5715571
48.75751058,36.56813294,39.68340401,36.20642008,107.468379
49.44719922,32.70057773,45.41260789,35.50917719,108.3927697
46.30658551,31.91314429,43.85808583,36.86664903,107.893551
46.13205244,33.556354,44.07059688,36.98250301,110.3380994
46.36574394,29.24724202,43.84516622,40.04699208,104.2904251
46.51022539,32.1939396,44.30125132,33.87178627,105.7848409
46.13547016,30.630885,44.61386594,36.9815857,110.2165698
44.50156504,30.38488586,40.2782219,36.2875123,105.500629
47.81350784,36.86852393,36.7967474,32.24569902,109.3105302
46.84711478,29.13981484,40.80478669,34.79049492,107.6341135
51.97393587,32.46392166,43.61226836,32.94790685,108.688788
47.04238882,31.1174757,42.07913886,35.34303737,105.5620335
48.26937109,27.87221339,39.0658199,27.37226277,111.5075454
48.713883,31.56405459,42.23843035,30.66001014,106.4766706
43.44357168,28.36788662,40.98911963,34.63416001,106.999652
48.13439734,32.88833399,38.63396509,34.11788413,104.5779021
47.29058645,28.93764829,41.60999427,31.38409709,110.2246456
47.38423759,34.07280185,37.2966745,34.30628541,110.4636119
50.79938797,30.07703026,42.6368899,33.08281145,104.3311033
49.04915125,28.15302005,40.87429271,33.58208955,113.1028696
51.07528932,33.50076144,41.81240872,33.77441404,109.2139163
44.15368164,29.70570098,43.95532253,34.99573007,105.7190564
49.22237033,33.49179499,43.32527924,34.39144642,107.9337584
48.39084998,30.85041244,47.66251808,34.03268555,112.7148236
41.32192863,29.17843175,42.09984682,36.50528109,107.034597
42.96361398,33.80739914,39.67740186,38.69370649,103.0726829
45.78453452,33.52002187,42.82260169,36.07590872,108.0634667
44.37790061,33.26166698,41.02119643,32.127731,109.2674414
45.41655897,34.01600429,36.33916845,32.34546379,105.0901774
48.12421153,34.31334052,39.0242653,32.41924883,110.9632849
44.24289715,30.99834153,40.07769904,33.63847051,106.9026698
44.35891343,31.64129534,38.31101584,36.01159301,106.6295516
46.85271902,35.7642079,34.17466911,32.57975209,108.8691839
47.36555894,33.17251879,38.27718013,31.93967205,105.3422847
43.42827708,33.14490633,41.46307369,34.96117176,105.0647966
44.00648556,32.75092876,41.91550079,35.58509041,101.76158
47.38034713,31.61940568,42.57815317,31.59959121,106.7127953
46.16581402,30.94695824,42.72935828,35.4661739,104.2359793
45.46935122,33.41261468,43.78530117,31.74803381,109.545534
48.97851556,34.12771588,41.38166337,31.47449156,109.6407751
49.60172191,35.11555953,42.17199879,34.66122546,108.9508048
48.87144115,36.22309752,44.41572137,35.9765373,103.1225408
46.81394513,33.36389164,41.17773597,32.99697219,106.4742131
45.32133986,39.39699893,36.26061355,35.29179661,105.5546457
46.69946597,34.83869592,41.08379172,37.55409526,106.957986
47.92726906,35.30260735,44.32240542,38.69282161,105.8676196
43.77825937,34.5748143,43.6652226,38.54850857,104.0138581
44.63946564,32.92909994,37.00927319,37.9117436,102.80525
45.19577582,38.15468333,40.27300064,36.49577108,101.1168067
45.90754295,32.92190868,40.07911111,37.1739887,105.1234978
45.7786259,32.35031506,40.40185848,37.54923205,104.5930088
43.3832269,30.25511645,41.84529677,37.1739887,101.6029151
44.77201634,31.66109299,46.60893425,36.04269845,104.5661974
43.83110697,28.77758569,43.68991627,39.16251034,103.5559304
44.82331558,33.99621736,45.02047264,38.91687602,102.5808784
49.06858072,31.13997052,42.61576641,34.59551788,108.1654629
43.60041959,35.22266697,36.90998475,30.8149938,103.4832982
52.74426409,43.39037185,36.0193918,31.16645611,106.367567
45.9406262,40.89999207,34.69382492,35.28806557,106.3727178
48.74870943,39.13557982,36.85044721,30.16386271,103.3471215
48.68996517,35.89718952,37.53875327,31.48187248,105.581193
50.3935852,35.84388972,42.80236265,32.71613246,108.2442697
46.96229396,38.0263275,41.18777161,36.97447142,103.8548131
46.76112349,32.16764522,44.44732307,35.88715882,107.2413242
46.08301989,36.41582082,39.9073198,33.76559113,102.2681483
48.45088588,33.79040482,46.19589255,35.98511126,104.0468065
46.64649025,36.11710351,41.65555029,35.0059328,101.6020941
54.7900077,35.93373749,42.43378721,34.45896551,108.9558439
50.34636586,33.61719919,41.2512598,32.58111925,108.7744723
46.39307383,36.24717285,37.05727156,30.90519778,108.4305685
51.74183967,36.21261448,45.10789137,36.56063327,109.2841399
47.37556801,32.17928173,41.48419303,32.59099323,105.8862656
45.14132571,36.77439654,41.86988451,36.46071696,110.5711606
49.07620318,32.32951463,43.99125623,37.60898974,111.2540743
48.00161697,33.74465469,42.89352617,33.02334633,109.7340204
47.13467329,40.28194179,35.98670304,35.81469995,103.902758
43.85555973,40.54144603,33.2292652,36.14253463,97.94427933
44.17384778,42.84017067,34.47610527,34.03370119,90.48911414
35.40636266,44.79296455,33.36314853,41.53463605,80.09126786
40.37602452,42.03177619,36.80251004,38.10538555,101.0774607
43.32106708,43.63349152,36.57428925,36.77064296,102.1962466
42.92115471,43.40730401,39.39601677,42.60480161,96.8500143
44.09688216,43.16065838,37.54124611,38.34081062,94.72663576
42.62466365,47.22919009,35.65058091,39.78626877,99.13071959
34.84766907,47.28227502,36.07567031,38.95196517,86.33165227
37.01861408,45.05546195,35.70646118,43.47012296,83.55232963
41.19067249,40.88518229,37.03391758,40.17973557,97.02323087
54.42641659,32.5465811,49.62267352,34.22693569,112.6585967
59.57104053,26.62525855,52.09917882,31.7840098,113.1630745
54.25234533,29.90829035,51.37698453,33.11851329,112.5989888
53.90216422,29.07708785,48.65139616,29.1252436,109.9562945
49.60664117,27.33367749,44.67143371,31.76889953,110.4107945
53.09463507,30.89666532,48.12027063,31.94275944,111.9614128
50.7224091,27.84250505,48.00232532,31.58184371,109.3349582
47.02793596,31.26329421,44.57871509,32.45585726,107.4956858
51.6309023,28.89814338,43.17476737,27.87228322,112.335109
55.11147717,31.85700576,50.30049419,31.18599078,108.3629707
55.08902463,30.82025234,50.21574596,32.21179193,111.6323841
49.05672994,32.51667394,46.55690928,36.69060546,103.2781164
50.57585253,39.78084495,49.90005636,33.00094696,104.7463215
59.74508519,40.3254254,42.57277069,35.7588471,104.8365018
53.69963231,38.62836407,42.12168822,40.02207459,105.6512625
54.0518378,39.80681457,43.62410458,31.98743,105.2959788
42.69358874,40.25262999,42.6229704,43.03090105,98.51074799
46.58881387,40.11669042,43.80628946,34.65793019,96.3064174
44.98575778,42.86362823,35.95769215,39.74569159,94.25538925
48.0834236,42.96570626,40.30161481,42.00542376,91.43996686
44.16170273,42.47339981,39.26377906,36.14185336,92.13143175
47.47061531,43.47590427,40.53688146,35.88193204,97.70374672
45.01325106,43.82471373,42.9367008,42.96361398,93.76917666
46.83882789,41.05696958,38.54800736,36.72330137,95.27841993
43.58638756,45.05546195,36.15673691,37.77255122,94.49307067
44.79643319,44.59542816,42.03520236,40.48272767,93.63702298
44.29645718,44.26030117,41.47242354,44.84368753,93.65864764
45.71752214,48.1691529,38.04886491,43.07324386,90.64591571
48.24544511,40.99721192,35.30778573,39.25237613,96.20285083
42.74835143,47.11971651,34.26912786,42.0657735,87.88660325
37.24751311,45.67128013,33.9135698,43.30888055,85.76676965
38.80571696,46.74034055,33.57663879,44.48319392,83.55218586
38.40170261,47.11473104,34.87663254,47.40940932,87.84494087
41.32208927,48.80761061,33.93608659,40.8072124,88.37924616
38.56871168,49.87877673,32.80407989,42.11475009,85.14485345
38.80677671,55.95949887,32.02822871,48.29155198,82.74461575
37.28404769,48.8845728,36.09506179,42.62466365,86.22144581
36.34129712,44.49887732,36.84855202,41.45286636,87.20873606
41.43961454,47.60117867,38.9755801,43.09087451,89.24409015
45.23554375,35.86798969,44.09285317,37.49181399,101.7561962
58.07894518,34.1910915,49.89832395,32.02798181,109.1064266
52.76391663,38.11924839,46.60283307,34.22152126,107.8133076
49.82280395,35.89574441,41.93207424,34.57784745,107.9035521
52.2041684,32.93385061,52.02923846,38.45052293,113.7646334
58.68449572,31.34158413,50.16265162,34.89115028,112.7352744
56.19334943,33.61276063,46.83429757,33.1493358,110.6389356
53.67063037,40.58244061,44.93522298,32.14217557,113.383492
57.54082188,34.55547391,55.02251996,30.56623009,116.8616638
54.25384095,29.2668616,50.08985558,30.66783812,111.5370799
59.48201415,26.16553884,57.49089326,29.17903579,112.5760782
51.59033876,25.22331769,59.21082291,40.00044438,110.3274071
51.31039974,30.17457775,44.7033773,30.80822685,106.0961006
58.7071513,35.48429383,52.39263608,30.47277925,106.6526096
53.64450064,35.22706272,49.8448713,42.14636675,97.02002962
51.36170459,30.33659009,45.5307378,35.27977915,106.301558
54.61551275,35.93207118,44.94566409,32.97661112,104.7942933
52.4727359,32.97126971,49.58652281,32.56364177,103.0512914
53.2530034,30.09032808,47.77458107,28.17676665,104.1313785
52.05782499,30.3019081,52.8742514,31.8525296,103.9196759
52.03270145,31.9540633,51.53045666,33.3604811,98.30089688
54.33979428,32.39289536,50.0994596,28.05797164,105.2455402
51.13401088,38.28065997,42.77660421,29.85867144,104.1182372
50.60448687,33.79026414,44.3123029,31.05874144,103.0925679
50.35754571,36.52253385,50.43917817,38.53767519,102.1885418
43.48772448,39.44350098,40.30037876,39.78835658,95.92726612
41.37720472,39.33271475,38.11775029,37.05071597,93.91756694
40.9519971,43.98219824,36.45539056,38.14435327,87.45072623
37.80721014,45.71539067,35.10069839,39.89799581,87.27539466
37.44158289,48.85927744,24.82058751,49.18567262,84.52298301
46.0646522,50.50897963,31.97814297,48.11204183,95.64930953
36.15032295,52.1346763,26.91285674,46.57009327,90.94436093
37.34959782,55.42393355,32.43805215,50.53486335,88.09755253
43.33581025,50.85028975,33.33399091,42.45893747,91.55266331
43.11749328,49.85142663,30.84604585,34.50854911,93.5042362
39.85070866,47.89356327,31.47831705,37.67161555,90.12007618
44.98087306,43.35501075,31.74763321,35.35574033,92.43716614
38.85710777,45.35765608,28.10408236,39.13471807,89.26293005
40.15018336,47.62618766,28.46021687,35.387524,89.5012039
37.99228193,48.11517091,30.4091422,39.81204735,88.93242523
36.36216246,53.29407247,28.64809059,45.54400955,82.1495558
38.88204425,45.06939094,30.37784332,36.22930444,85.85199025
37.7152279,40.78274903,30.58333554,36.95626368,91.64855711